County,FIPS code,CBSA,State Abbreviation,FEMA region,Population,Cases as a percent of national total - last 7 days,ThisWeekTotal Per100k,LastWeekTotal Per100k,Test Positivity Rate- Last 7 Days,Previous Week Positivity Rate,,,,,,
"Abbeville County, SC",16001,"Boise City, ID",ID,Region 10," 24,527 ",0.0%, 375 , 522 ,30.2%,27.2%,,Current: 22 Feb 2021 - 28 Feb 2021,,,,
"Accomack County, VA",45003,"Augusta-Richmond County, GA-SC",SC,Region 4," 32,316 ",0.0%, 121 , 192 ,10.5%,14.2%,,,,,,
"Adair County, IA",6001,"San Francisco-Oakland-Berkeley, CA",CA,Region 9," 7,152 ",0.0%," 1,999 ", 685 ,11.4%,19.5%,,,,,,
"Adair County, KY",42003,"Pittsburgh, PA",PA,Region 3," 19,202 ",0.0%, 109 , 120 ,10.5%,3.0%,,,,,,
"Adair County, OK",24003,"Baltimore-Columbia-Towson, MD",MD,Region 3," 22,194 ",0.0%, 216 , 275 ,9.3%,12.1%,,,,,,
"Adams County, MS",5007,"Fayetteville-Springdale-Rogers, AR",AR,Region 6," 30,693 ",0.0%, 137 , 117 ,18.5%,21.3%,,,,,,
"Adams County, NE",29019,"Columbia, MO",MO,Region 7," 31,363 ",0.0%, 67 , 83 ,9.0%,10.2%,,,,,,
"Adjuntas Municipio, PR",55009,"Green Bay, WI",WI,Region 5," 19,483 ",0.0%, 21 , 26 ,0.0%,15.4%,,,,,,
"Aguadilla Municipio, PR",39017,"Cincinnati, OH-KY-IN",OH,Region 5," 60,949 ",0.0%, 33 , 31 ,5.3%,10.0%,,,,,,
"Aiken County, SC",42027,"State College, PA",PA,Region 3," 170,872 ",0.1%, 447 , 453 ,24.8%,18.6%,,,,,,
"Aleutians East Borough, AK",37049,"New Bern, NC",NC,Region 4," 3,337 ",0.0%, 180 ," 2,697 ",6.5%,1.0%,,,,,,
"Aleutians West Census Area, AK",37051,"Fayetteville, NC",NC,Region 4," 5,634 ",0.0%," 1,668 ", 657 ,8.8%,15.7%,,,,,,
